RANK,PLAYER,Team,Position,PASSING_C/A,PASSING_YDS,PASSING_TD,PASSING_INT,RUSHING_CAR,RUSHING_YDS,RUSHING_TD,RECEIVING_REC,RECEIVING_YDS,RECEIVING_TD,RECEIVING_TAR,ROST,DIFFERENTIAL,FFP_TOTAL,FFP_AVG,ADP,ADP_ROUND,ROUND
146,Alec Pierce,Ind,WR,0/0,0,0,0,0,0,0,52,700,4,85,19.8,-1.7,150,9.4,168.5,168.5,13
147,Joshua Palmer,LAC,WR,0/0,0,0,0,0,0,0,51,589,5,78,4.5,-0.1,140.5,8.8,169.2,169.2,13
148,Tim Patrick,Den,WR,0/0,0,0,0,0,0,0,52,677,6,83,9,0.3,156.2,9.8,167.2,167.2,13
149,Jalen Tolbert,Dal,WR,0/0,0,0,0,0,0,0,50,659,5,80,5.8,0.2,146,9.1,167.9,167.9,13
151,Justin Tucker,Bal,K,0/0,0,0,0,0,0,0,0,0,0,0,99.4,0.1,136.5,8,99.6,99.6,13
152,Evan McPherson,Cin,K,0/0,0,0,0,0,0,0,0,0,0,0,99.3,0,141.2,8.3,107,107,13
153,Matt Gay,LAR,K,0/0,0,0,0,0,0,0,0,0,0,0,98.4,0.1,140.5,8.3,122.4,122.4,13
154,Harrison Butker,KC,K,0/0,0,0,0,0,0,0,0,0,0,0,97.5,0.2,138.5,8.1,126.6,126.6,13
155,Daniel Carlson,LV,K,0/0,0,0,0,0,0,0,0,0,0,0,92,0.3,132.2,7.8,136,136,13
156,Brandon McManus,Den,K,0/0,0,0,0,0,0,0,0,0,0,0,88.9,0.4,132.7,7.8,147.5,147.5,13
157,Nick Folk,NE,K,0/0,0,0,0,0,0,0,0,0,0,0,88.5,0.3,129.4,7.6,149,149,14
158,Tyler Bass,Buf,K,0/0,0,0,0,0,0,0,0,0,0,0,84.7,0.7,125.8,7.4,149.4,149.4,14
159,Matt Prater,Ari,K,0/0,0,0,0,0,0,0,0,0,0,0,81.6,0.6,127.6,7.5,155.5,155.5,14
160,Graham Gano,NYG,K,0/0,0,0,0,0,0,0,0,0,0,0,50.5,1.6,124.8,7.3,161.5,161.5,14
161,Marlon Mack,Hou,RB,0/0,0,0,0,153,673,4,18,123,0,25,35.8,0.5,128.3,9.2,158.2,158.2,14
162,Jarvis Landry,NO,WR,3-Feb,18,0,0,0,1,0,58,743,4,95,38.5,-1,155.9,9.7,147.7,147.7,14
163,DeVante Parker,NE,WR,0/0,0,0,0,0,0,0,50,687,4,89,16.1,-0.1,142.3,9.5,165.7,165.7,14
164,Tua Tagovailoa,Mia,QB,358/539,3800,25,13,50,170,3,0,0,0,0,37.6,2.4,248.6,16.6,153.5,153.5,14
165,Alec Pierce,Ind,WR,0/0,0,0,0,0,0,0,52,700,4,85,18.1,-1.5,150.1,9.4,168.5,168.5,14
166,Michael Gallup,Dal,WR,0/0,0,0,0,0,0,0,46,676,5,80,78.8,-4.2,146,12.2,162.6,162.6,14
167,Joshua Palmer,LAC,WR,0/0,0,0,0,0,0,0,51,589,5,78,4.4,0,140.5,8.8,169.2,169.2,14
168,Tim Patrick,Den,WR,0/0,0,0,0,0,0,0,52,678,6,83,9.4,0.3,156.3,9.8,167.2,167.2,14
169,Jalen Tolbert,Dal,WR,0/0,0,0,0,0,0,0,52,687,5,83,7.2,1.4,152.2,9.5,167.9,167.9,15
171,Dameon Pierce,Hou,RB,0/0,0,0,0,137,591,4,18,134,1,24,18.6,0,116.8,7.8,164,164,15
172,Logan Thomas,Wsh,TE,0/0,0,0,0,0,0,0,46,501,5,71,33.1,-3.6,126.9,8.5,164.8,164.8,15
173,Isaiah Spiller,LAC,RB,0/0,0,0,0,124,536,4,18,132,1,24,14.9,0.9,114.5,7.6,164.5,164.5,15
174,James White,NE,RB,0/0,0,0,0,36,155,2,47,391,2,62,6.9,0.2,124.9,9.6,169.4,169.4,15
175,Alexander Mattison,Min,RB,0/0,0,0,0,124,497,4,22,158,1,28,38,-0.9,115.2,7.7,159.1,159.1,15
176,Zach Wilson,NYJ,QB,348/561,3823,23,14,45,232,4,0,0,0,0,10.8,0.1,247.6,15.5,167,167,15
177,Justin Fields,Chi,QB,325/514,3630,18,15,99,574,2,0,0,0,0,17,-0.3,235.1,14.7,164,164,15
178,Curtis Samuel,Wsh,WR,0/0,0,0,0,13,77,1,44,518,4,70,4.8,-0.2,131.5,8.8,169.6,169.6,15
179,John Metchie III,Hou,WR,0/0,0,0,0,0,0,0,51,615,3,80,14.3,-1.6,131.2,9.4,169.4,169.4,15
180,Rondale Moore,Ari,WR,0/0,0,0,0,22,119,1,53,537,3,71,31.7,-1.4,142.2,8.9,168.6,168.6,15
181,George Pickens,Pit,WR,0/0,0,0,0,0,0,0,53,678,3,88,13.3,-0.4,139.2,8.7,167.5,167.5,16
182,Gus Edwards,Bal,RB,0/0,0,0,0,136,652,4,15,118,1,20,7.4,0,120.5,8,168.1,168.1,16
183,Darrell Henderson Jr.,LAR,RB,0/0,0,0,0,90,398,3,22,167,1,30,18,-0.6,105.8,7.6,166.2,166.2,16
184,Tyler Allgeier,Atl,RB,0/0,0,0,0,102,420,2,16,115,1,21,11.3,0.3,85.2,5.7,167.7,167.7,16
185,Robert Tonyan,GB,TE,0/0,0,0,0,0,0,0,50,530,5,68,16.6,0.2,132.8,8.3,165.2,165.2,16
186,Jamaal Williams,Det,RB,0/0,0,0,0,145,589,4,21,125,1,25,9.2,-0.1,122,8.7,168.3,168.3,16
187,Kenyan Drake,LV,RB,0/0,0,0,0,76,327,3,31,253,1,41,4.6,-0.1,113.9,8.1,169.5,169.5,16
188,Tyler Higbee,LAR,TE,0/0,0,0,0,0,0,0,52,503,5,72,21.4,-1.5,130.5,8.7,166.2,166.2,16
189,Browns D/ST,Cle,D/ST,0/0,0,0,0,0,0,0,0,0,0,0,42.6,4,96.6,5.7,159.4,159.4,16
190,Bengals D/ST,Cin,D/ST,0/0,0,0,0,0,0,0,0,0,0,0,41.4,-1.3,98.3,5.8,163.3,163.3,16
191,Jake Elliott,Phi,K,0/0,0,0,0,0,0,0,0,0,0,0,23.4,2.1,126,7.4,164.3,164.3,16
192,Cade York,Cle,K,0/0,0,0,0,0,0,0,0,0,0,0,8.1,0.7,124.9,7.3,168.3,168.3,16
193,Van Jefferson,LAR,WR,0/0,0,0,0,4,27,0,48,703,5,84,10.5,-0.6,154.7,9.7,167.8,167.8,17
194,Mark Ingram II,NO,RB,0/0,0,0,0,125,482,4,16,113,0,21,8.6,0.2,101.5,7.3,164.8,164.8,17
195,Rachaad White,TB,RB,0/0,0,0,0,69,292,2,19,146,1,26,3.5,0.1,81.6,5.4,169.4,169.4,17
196,Chris Carson,Sea,RB,--/--,--,--,--,--,--,--,--,--,--,--,20.5,-3,0,--,169.6,169.6,17
197,Rex Burkhead,Hou,RB,0/0,0,0,0,61,236,2,37,289,2,49,6.9,-0.9,112.1,8,#N/A,#N/A,17
198,Darrel Williams,Ari,RB,0/0,0,0,0,77,314,3,26,222,1,34,3.9,0.5,107.9,7.2,169,169,17
199,Damien Williams,Atl,RB,0/0,0,0,0,82,358,2,24,189,1,32,2,0.1,100.8,7.2,#N/A,#N/A,17
200,Jerick McKinnon,KC,RB,0/0,0,0,0,32,139,1,30,253,2,41,0.9,0.6,87.5,6.7,169.5,169.5,17
201,Kenneth Gainwell,Phi,RB,0/0,0,0,0,75,324,3,25,192,1,34,3.9,-0.1,99.6,6.6,#N/A,#N/A,17
202,Brian Robinson Jr.,Wsh,RB,0/0,0,0,0,98,415,4,12,88,0,16,3,0.1,91.7,6.1,#N/A,#N/A,17
203,Velus Jones Jr.,Chi,WR,0/0,0,0,0,4,25,0,49,608,3,79,2.9,0,136.2,8.5,#N/A,#N/A,17
204,DJ Chark Jr.,Det,WR,0/0,0,0,0,0,0,0,40,592,4,73,18.7,-2.1,125.4,8.4,169.1,169.1,17
205,A.J. Green,Ari,WR,0/0,0,0,0,0,0,0,38,524,4,67,4,0,113.6,7.6,169.2,169.2,18
206,Khalil Herbert,Chi,RB,0/0,0,0,0,90,389,3,17,119,1,21,3.8,-0.1,87.1,5.8,169.7,169.7,18
207,Sony Michel,Mia,RB,0/0,0,0,0,115,473,3,8,60,0,12,3,-0.1,83.8,5.6,169.7,169.7,18
208,Samaje Perine,Cin,RB,0/0,0,0,0,65,279,2,22,154,1,28,1.9,0,83.3,5.6,#N/A,#N/A,18
209,Dontrell Hilliard,Ten,RB,0/0,0,0,0,38,171,1,29,198,1,37,1.7,0,77.4,5.2,#N/A,#N/A,18
210,Matt Breida,NYG,RB,0/0,0,0,0,67,315,1,14,99,1,17,1.5,0,67,4.5,#N/A,#N/A,18
211,Boston Scott,Phi,RB,0/0,0,0,0,70,307,3,7,55,0,10,1.6,0,65.1,4.3,#N/A,#N/A,18
212,Chuba Hubbard,Car,RB,0/0,0,0,0,64,250,2,13,89,0,17,4.5,0,59.5,4,169.6,169.6,18
213,Ke'Shawn Vaughn,TB,RB,0/0,0,0,0,77,325,3,5,34,0,7,2.7,-0.2,59.6,4,#N/A,#N/A,18
214,Evan Engram,Jax,TE,0/0,0,0,0,0,0,0,51,573,3,83,9,-0.2,124.6,8.3,168.1,168.1,18
215,Daniel Jones,NYG,QB,335/531,3733,20,12,79,412,3,0,0,0,0,5.3,0.3,241.1,15.1,169,169,18
216,Nico Collins,Hou,WR,0/0,0,0,0,0,0,0,50,649,3,84,2.2,-0.1,136.2,8.5,#N/A,#N/A,18
217,Cedrick Wilson,Mia,WR,0/0,0,0,0,0,0,0,51,610,4,77,2,0,135.8,8.5,#N/A,#N/A,19
218,Corey Davis,NYJ,WR,0/0,0,0,0,0,0,0,44,570,3,75,13.8,-2,121.7,8.1,#N/A,#N/A,19
219,Carson Wentz,Wsh,QB,337/525,3748,24,10,57,224,2,0,0,0,0,8,-0.3,244.6,15.3,168.2,168.2,19
220,Ryan Tannehill,Ten,QB,335/511,3639,22,14,54,256,5,0,0,0,0,8.9,-0.4,246.5,15.4,168.7,168.7,19
221,Eagles D/ST,Phi,D/ST,0/0,0,0,0,0,0,0,0,0,0,0,25.4,-0.9,97.2,5.7,164.6,164.6,19
222,Patriots D/ST,NE,D/ST,0/0,0,0,0,0,0,0,0,0,0,0,24.6,0,93,5.5,162.8,162.8,19
223,Ryan Succop,TB,K,0/0,0,0,0,0,0,0,0,0,0,0,14.1,0.4,124.6,7.3,167.2,167.2,19
224,Robbie Gould,SF,K,0/0,0,0,0,0,0,0,0,0,0,0,7,0.2,124,7.3,168,168,19
225,K.J. Osborn,Min,WR,0/0,0,0,0,0,0,0,45,560,4,74,2.7,-0.1,125.1,7.8,#N/A,#N/A,19
226,Dee Eskridge,Sea,WR,0/0,0,0,0,8,52,0,38,464,3,62,1.2,-0.1,106.4,6.6,#N/A,#N/A,19
227,Sammy Watkins,GB,WR,0/0,0,0,0,2,13,0,32,420,3,51,4.3,0.1,93.5,6.7,169.3,169.3,19
228,Sterling Shepard,NYG,WR,0/0,0,0,0,0,0,0,35,358,2,52,2.2,-0.1,81.8,9.1,#N/A,#N/A,19
230,Randall Cobb,GB,WR,0/0,0,0,0,2,12,0,39,454,5,57,4.6,-0.4,114.4,8.2,#N/A,#N/A,20
231,Nick Westbrook-Ikhine,Ten,WR,0/0,0,0,0,0,0,0,46,572,3,74,1.2,0,123.5,7.7,#N/A,#N/A,20
232,Wan'Dale Robinson,NYG,WR,0/0,0,0,0,8,48,0,48,537,2,73,2.2,0,123.4,7.7,#N/A,#N/A,20
233,Devin Duvernay,Bal,WR,0/0,0,0,0,10,65,0,40,448,3,61,1.6,0,114.6,7.2,#N/A,#N/A,20
234,Bryan Edwards,Atl,WR,0/0,0,0,0,0,0,0,35,484,3,59,1.6,0,98.8,6.2,#N/A,#N/A,20
235,Chris Evans,Cin,RB,0/0,0,0,0,32,140,1,17,128,1,22,1.3,0,56.7,3.8,#N/A,#N/A,20
236,Hassan Haskins,Ten,RB,0/0,0,0,0,43,179,1,12,88,0,16,1.7,0,48.6,3.2,#N/A,#N/A,20
237,D'Onta Foreman,Car,RB,0/0,0,0,0,56,237,1,9,63,0,11,2,0,48.7,3.2,#N/A,#N/A,20
238,Ameer Abdullah,LV,RB,0/0,0,0,0,8,32,0,8,63,0,11,0.7,0,22.3,1.5,#N/A,#N/A,20
239,Zamir White,LV,RB,0/0,0,0,0,71,295,3,9,66,0,12,2.7,0,63.3,4.2,#N/A,#N/A,20
240,Gary Brightwell,NYG,RB,0/0,0,0,0,39,168,1,9,62,0,11,0.3,0,41.8,2.8,#N/A,#N/A,20
241,Craig Reynolds,Det,RB,0/0,0,0,0,33,139,1,10,74,0,13,0.5,0,40.5,2.7,#N/A,#N/A,21
242,Giovani Bernard,TB,RB,0/0,0,0,0,20,79,1,15,98,1,19,0.7,0,40.4,2.7,#N/A,#N/A,21
243,Jameis Winston,NO,QB,309/485,3522,23,13,71,334,2,0,0,0,0,10.7,0.4,236.7,14.8,167.8,167.8,21
244,Mac Jones,NE,QB,351/538,3771,23,13,47,155,0,0,0,0,0,12.5,-0.2,221.1,13.8,165.8,165.8,21
245,Jared Goff,Det,QB,354/544,3772,25,11,27,78,1,0,0,0,0,2.8,0,229.3,14.3,169.4,169.4,21
246,Albert Okwuegbunam,Den,TE,0/0,0,0,0,0,0,0,50,509,5,67,10.8,-0.2,129.8,8.1,166.9,166.9,21
247,Gerald Everett,LAC,TE,0/0,0,0,0,0,0,0,51,516,4,73,5.9,0.1,129.5,8.1,168.8,168.8,21
248,Austin Hooper,Ten,TE,0/0,0,0,0,0,0,0,47,458,4,69,4,-0.1,116.9,7.8,168.9,168.9,21
249,Hayden Hurst,Cin,TE,0/0,0,0,0,0,0,0,44,444,4,62,3.5,0,109.9,6.9,168.8,168.8,21
250,DeeJay Dallas,Sea,RB,0/0,0,0,0,19,79,1,15,99,0,20,0.6,0,40.1,2.7,#N/A,#N/A,21
251,James Washington,Dal,WR,0/0,0,0,0,0,0,0,30,448,4,54,1.3,0,96.1,6,#N/A,#N/A,21
252,Terrace Marshall Jr.,Car,WR,0/0,0,0,0,0,0,0,39,444,2,64,1.8,0,95.6,6,#N/A,#N/A,21
253,Dolphins D/ST,Mia,D/ST,0/0,0,0,0,0,0,0,0,0,0,0,35,-3.6,97.4,5.7,166.6,166.6,22
254,Rams D/ST,LAR,D/ST,0/0,0,0,0,0,0,0,0,0,0,0,42.2,-0.7,89.5,5.3,153.6,153.6,22
255,Greg Joseph,Min,K,0/0,0,0,0,0,0,0,0,0,0,0,8.4,0.1,123.7,7.3,168.9,168.9,22
256,Riley Patterson,Det,K,0/0,0,0,0,0,0,0,0,0,0,0,1.6,0.1,123.2,7.2,#N/A,#N/A,22
257,Brevin Jordan,Hou,TE,0/0,0,0,0,0,0,0,46,477,3,67,1.6,0,111.4,7,#N/A,#N/A,22
258,C.J. Uzomah,NYJ,TE,0/0,0,0,0,0,0,0,47,418,3,63,3.4,-0.1,104.7,6.5,#N/A,#N/A,22
259,Mo Alie-Cox,Ind,TE,0/0,0,0,0,0,0,0,34,434,4,53,1.8,0,102.7,6.4,#N/A,#N/A,22
260,Jauan Jennings,SF,WR,0/0,0,0,0,0,0,0,35,413,3,57,0.9,0,93.7,5.9,#N/A,#N/A,22
261,Braxton Berrios,NYJ,WR,0/0,0,0,0,8,49,0,34,345,2,51,6.1,-0.9,92.1,5.8,#N/A,#N/A,22
262,Kendrick Bourne,NE,WR,0/0,0,0,0,13,94,1,32,338,2,44,6.1,-0.8,91.2,5.7,#N/A,#N/A,22
263,Zay Jones,Jax,WR,0/0,0,0,0,0,0,0,33,399,3,53,0.9,0,89.3,5.6,#N/A,#N/A,22
264,Benny Snell Jr.,Pit,RB,0/0,0,0,0,54,211,2,4,30,0,6,1,0,38.6,2.6,#N/A,#N/A,22
265,Tyrion Davis-Price,SF,RB,0/0,0,0,0,43,184,1,3,24,0,4,2.2,0,32.9,2.2,#N/A,#N/A,23
266,Matt Ryan,Ind,QB,336/516,3752,23,11,40,120,2,0,0,0,0,11.2,0.2,224.5,14,167.1,167.1,23
267,Davis Mills,Hou,QB,382/593,4182,20,14,32,122,1,0,0,0,0,2.4,0,209.7,13.1,169.6,169.6,23
268,Kenny Pickett,Pit,QB,209/343,2309,12,9,31,124,1,0,0,0,0,8.6,-0.5,126.9,8.5,168.3,168.3,23
269,Marcus Mariota,Atl,QB,187/291,2108,10,7,43,252,1,0,0,0,0,2.7,-0.1,131.8,8.2,169.7,169.7,23
270,Sam Darnold,Car,QB,204/327,2225,9,9,31,128,2,0,0,0,0,1.4,0,116.6,7.3,#N/A,#N/A,23
271,Anthony Schwartz,Cle,WR,0/0,0,0,0,4,26,0,31,390,3,51,1.2,0,88.6,5.5,#N/A,#N/A,23
272,Parris Campbell,Ind,WR,0/0,0,0,0,0,0,0,30,371,2,48,1.6,-0.1,78.2,5.6,#N/A,#N/A,23
273,Chris Conley,Hou,WR,0/0,0,0,0,0,0,0,32,432,2,54,0.4,0,87.5,5.5,#N/A,#N/A,23
274,Donovan Peoples-Jones,Cle,WR,0/0,0,0,0,0,0,0,31,428,2,51,2.4,-0.1,87.3,5.5,#N/A,#N/A,23
275,Byron Pringle,Chi,WR,0/0,0,0,0,0,0,0,36,390,2,53,1.7,-0.2,86.5,5.4,#N/A,#N/A,23
276,Snoop Conner,Jax,RB,0/0,0,0,0,21,89,1,9,69,0,12,1.3,0,31.1,2.1,#N/A,#N/A,23
277,Mike Davis,Bal,RB,0/0,0,0,0,29,112,1,6,35,0,7,1.4,-0.1,27.7,1.8,#N/A,#N/A,24
278,Rico Dowdle,Dal,RB,0/0,0,0,0,17,72,1,7,49,0,9,0.2,0,24.1,1.7,#N/A,#N/A,24
279,Jeff Wilson Jr.,SF,RB,0/0,0,0,0,29,118,1,3,26,0,5,1.3,-0.1,25.7,1.7,#N/A,#N/A,24
280,Phillip Lindsay,Ind,RB,0/0,0,0,0,36,155,1,2,13,0,3,0.6,0,25.2,1.7,#N/A,#N/A,24
281,Kene Nwangwu,Min,RB,0/0,0,0,0,23,99,1,4,31,0,6,0.7,0,28.6,1.9,#N/A,#N/A,24
282,Eno Benjamin,Ari,RB,0/0,0,0,0,25,105,1,4,30,0,6,1.2,-0.1,23.7,1.6,#N/A,#N/A,24
283,JaMycal Hasty,SF,RB,0/0,0,0,0,5,20,0,10,73,0,14,0.4,0,23.3,1.6,#N/A,#N/A,24
284,David Bell,Cle,WR,0/0,0,0,0,0,0,0,30,349,2,46,2.2,0,78.8,4.9,#N/A,#N/A,24
285,Chargers D/ST,LAC,D/ST,0/0,0,0,0,0,0,0,0,0,0,0,33.9,-0.3,94.3,5.5,159.2,159.2,24
286,Titans D/ST,Ten,D/ST,0/0,0,0,0,0,0,0,0,0,0,0,4.7,0.2,86.3,5.1,169.2,169.2,24
287,Jonathan Garibay,Dal,K,0/0,0,0,0,0,0,0,0,0,0,0,2.8,0.3,123.5,7.3,169.5,169.5,24
288,Mason Crosby,GB,K,0/0,0,0,0,0,0,0,0,0,0,0,10.5,-1.5,123.1,7.2,169.1,169.1,24
289,Adam Trautman,NO,TE,0/0,0,0,0,0,0,0,34,361,3,53,1.4,-0.1,89.9,5.6,#N/A,#N/A,25
290,Dan Arnold,Jax,TE,0/0,0,0,0,0,0,0,35,413,2,53,0.9,0,90.4,5.6,#N/A,#N/A,25
291,Cameron Brate,TB,TE,0/0,0,0,0,0,0,0,40,410,4,66,1.7,0,108.4,6.8,168.9,168.9,25
292,Tommy Tremble,Car,TE,0/0,0,0,0,4,11,0,34,362,2,53,0.9,0,86.4,5.4,#N/A,#N/A,25
293,Jonnu Smith,NE,TE,0/0,0,0,0,9,43,1,22,268,2,33,1.4,0,68.6,4.3,#N/A,#N/A,25
294,Tutu Atwell,LAR,WR,0/0,0,0,0,0,0,0,26,320,2,42,0.8,0,73.6,4.6,#N/A,#N/A,25
295,Isaiah McKenzie,Buf,WR,0/0,0,0,0,10,58,1,25,242,2,35,0.7,0,71.5,4.5,#N/A,#N/A,25
296,Drew Lock,Sea,QB,219/344,2489,12,9,33,140,2,0,0,0,0,1.8,-0.1,134.4,8.4,#N/A,#N/A,25
297,Broncos D/ST,Den,D/ST,0/0,0,0,0,0,0,0,0,0,0,0,10,-0.1,83.4,4.9,168,168,25
298,Vikings D/ST,Min,D/ST,0/0,0,0,0,0,0,0,0,0,0,0,7.5,-0.7,90.8,5.3,168.8,168.8,25
299,Panthers D/ST,Car,D/ST,0/0,0,0,0,0,0,0,0,0,0,0,2.2,0,85.9,5.1,#N/A,#N/A,25
300,Giants D/ST,NYG,D/ST,0/0,0,0,0,0,0,0,0,0,0,0,1.7,0,86.4,5.1,#N/A,#N/A,25
